Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CATCH
    CLASS
    CORCH_FIN
    CORCH_INI
    ELSE
    FALSE
    FOR
    FUNTION
    IN
    INPUT
    IS
    KEY_FIN
    KEY_INI
    MAIN
    OPER_ACCES
    OPER_MOD
    OR
    OUTPUT
    PRINT
    RETURN
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 31

state 59

    (27) condition -> expression relation . expression
    (36) expression -> . term
    (37) expression -> . addingOperator term
    (38) expression -> . expression addingOperator term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    expression                     shift and go to state 79
    term                           shift and go to state 43
    addingOperator                 shift and go to state 44
    factor                         shift and go to state 45

state 60

    (38) expression -> expression addingOperator . term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    term                           shift and go to state 80
    factor                         shift and go to state 45

state 61

    (28) relation -> OPER_ASSIG .

    OPER_SUMA       reduce using rule 28 (relation -> OPER_ASSIG .)
    OPER_DIF        reduce using rule 28 (relation -> OPER_ASSIG .)
    ID              reduce using rule 28 (relation -> OPER_ASSIG .)
    NUMBER          reduce using rule 28 (relation -> OPER_ASSIG .)
    PAR_INI         reduce using rule 28 (relation -> OPER_ASSIG .)


state 62

    (29) relation -> OPER_NE .

    OPER_SUMA       reduce using rule 29 (relation -> OPER_NE .)
    OPER_DIF        reduce using rule 29 (relation -> OPER_NE .)
    ID              reduce using rule 29 (relation -> OPER_NE .)
    NUMBER          reduce using rule 29 (relation -> OPER_NE .)
    PAR_INI         reduce using rule 29 (relation -> OPER_NE .)


state 63

    (30) relation -> OPER_MAYOR .

    OPER_SUMA       reduce using rule 30 (relation -> OPER_MAYOR .)
    OPER_DIF        reduce using rule 30 (relation -> OPER_MAYOR .)
    ID              reduce using rule 30 (relation -> OPER_MAYOR .)
    NUMBER          reduce using rule 30 (relation -> OPER_MAYOR .)
    PAR_INI         reduce using rule 30 (relation -> OPER_MAYOR .)


state 64

    (31) relation -> OPER_MENOR .

    OPER_SUMA       reduce using rule 31 (relation -> OPER_MENOR .)
    OPER_DIF        reduce using rule 31 (relation -> OPER_MENOR .)
    ID              reduce using rule 31 (relation -> OPER_MENOR .)
    NUMBER          reduce using rule 31 (relation -> OPER_MENOR .)
    PAR_INI         reduce using rule 31 (relation -> OPER_MENOR .)


state 65

    (32) relation -> OPER_MAYORIGU .

    OPER_SUMA       reduce using rule 32 (relation -> OPER_MAYORIGU .)
    OPER_DIF        reduce using rule 32 (relation -> OPER_MAYORIGU .)
    ID              reduce using rule 32 (relation -> OPER_MAYORIGU .)
    NUMBER          reduce using rule 32 (relation -> OPER_MAYORIGU .)
    PAR_INI         reduce using rule 32 (relation -> OPER_MAYORIGU .)


state 66

    (33) relation -> OPER_MENORIGU .

    OPER_SUMA       reduce using rule 33 (relation -> OPER_MENORIGU .)
    OPER_DIF        reduce using rule 33 (relation -> OPER_MENORIGU .)
    ID              reduce using rule 33 (relation -> OPER_MENORIGU .)
    NUMBER          reduce using rule 33 (relation -> OPER_MENORIGU .)
    PAR_INI         reduce using rule 33 (relation -> OPER_MENORIGU .)


state 67

    (34) relation -> OPER_DIFERENTE .

    OPER_SUMA       reduce using rule 34 (relation -> OPER_DIFERENTE .)
    OPER_DIF        reduce using rule 34 (relation -> OPER_DIFERENTE .)
    ID              reduce using rule 34 (relation -> OPER_DIFERENTE .)
    NUMBER          reduce using rule 34 (relation -> OPER_DIFERENTE .)
    PAR_INI         reduce using rule 34 (relation -> OPER_DIFERENTE .)


state 68

    (35) relation -> OPER_IDENTICO .

    OPER_SUMA       reduce using rule 35 (relation -> OPER_IDENTICO .)
    OPER_DIF        reduce using rule 35 (relation -> OPER_IDENTICO .)
    ID              reduce using rule 35 (relation -> OPER_IDENTICO .)
    NUMBER          reduce using rule 35 (relation -> OPER_IDENTICO .)
    PAR_INI         reduce using rule 35 (relation -> OPER_IDENTICO .)


state 69

    (42) term -> term multiplyingOperator . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    factor                         shift and go to state 81

state 70

    (43) multiplyingOperator -> OPER_MUL .

    ID              reduce using rule 43 (multiplyingOperator -> OPER_MUL .)
    NUMBER          reduce using rule 43 (multiplyingOperator -> OPER_MUL .)
    PAR_INI         reduce using rule 43 (multiplyingOperator -> OPER_MUL .)


state 71

    (44) multiplyingOperator -> OPER_DIV .

    ID              reduce using rule 44 (multiplyingOperator -> OPER_DIV .)
    NUMBER          reduce using rule 44 (multiplyingOperator -> OPER_DIV .)
    PAR_INI         reduce using rule 44 (multiplyingOperator -> OPER_DIV .)


state 72

    (37) expression -> addingOperator term .
    (42) term -> term . multiplyingOperator factor
    (43) multiplyingOperator -> . OPER_MUL
    (44) multiplyingOperator -> . OPER_DIV

    OPER_ASSIG      reduce using rule 37 (expression -> addingOperator term .)
    OPER_NE         reduce using rule 37 (expression -> addingOperator term .)
    OPER_MAYOR      reduce using rule 37 (expression -> addingOperator term .)
    OPER_MENOR      reduce using rule 37 (expression -> addingOperator term .)
    OPER_MAYORIGU   reduce using rule 37 (expression -> addingOperator term .)
    OPER_MENORIGU   reduce using rule 37 (expression -> addingOperator term .)
    OPER_DIFERENTE  reduce using rule 37 (expression -> addingOperator term .)
    OPER_IDENTICO   reduce using rule 37 (expression -> addingOperator term .)
    OPER_SUMA       reduce using rule 37 (expression -> addingOperator term .)
    OPER_DIF        reduce using rule 37 (expression -> addingOperator term .)
    $end            reduce using rule 37 (expression -> addingOperator term .)
    DOTCOM          reduce using rule 37 (expression -> addingOperator term .)
    END             reduce using rule 37 (expression -> addingOperator term .)
    PAR_FIN         reduce using rule 37 (expression -> addingOperator term .)
    THEN            reduce using rule 37 (expression -> addingOperator term .)
    DO              reduce using rule 37 (expression -> addingOperator term .)
    OPER_MUL        shift and go to state 70
    OPER_DIV        shift and go to state 71

    multiplyingOperator            shift and go to state 69

state 73

    (47) factor -> PAR_INI expression . PAR_FIN
    (38) expression -> expression . addingOperator term
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF

    PAR_FIN         shift and go to state 82
    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47

    addingOperator                 shift and go to state 60

state 74

    (23) statement -> WHILE condition DO . statement
    (19) statement -> . ID UPDATE expression
    (20) statement -> . CALL ID
    (21) statement -> . BEGIN statementList END
    (22) statement -> . IF condition THEN statement
    (23) statement -> . WHILE condition DO statement
    (24) statement -> . empty
    (48) empty -> .

    ID              shift and go to state 26
    CALL            shift and go to state 27
    BEGIN           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    $end            reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)
    END             reduce using rule 48 (empty -> .)

    statement                      shift and go to state 83
    empty                          shift and go to state 31

state 75

    (6) constAssignmentList -> constAssignmentList COMA ID OPER_ASSIG NUMBER .

    DOTCOM          reduce using rule 6 (constAssignmentList -> constAssignmentList COMA ID OPER_ASSIG NUMBER .)
    COMA            reduce using rule 6 (constAssignmentList -> constAssignmentList COMA ID OPER_ASSIG NUMBER .)


state 76

    (17) procDecl -> procDecl PROCEDURE ID DOTCOM block . DOTCOM

    DOTCOM          shift and go to state 84


state 77

    (26) statementList -> statementList DOTCOM statement .

    END             reduce using rule 26 (statementList -> statementList DOTCOM statement .)
    DOTCOM          reduce using rule 26 (statementList -> statementList DOTCOM statement .)


state 78

    (22) statement -> IF condition THEN statement .

    $end            reduce using rule 22 (statement -> IF condition THEN statement .)
    DOTCOM          reduce using rule 22 (statement -> IF condition THEN statement .)
    END             reduce using rule 22 (statement -> IF condition THEN statement .)


state 79

    (27) condition -> expression relation expression .
    (38) expression -> expression . addingOperator term
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF

    THEN            reduce using rule 27 (condition -> expression relation expression .)
    DO              reduce using rule 27 (condition -> expression relation expression .)
    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47

    addingOperator                 shift and go to state 60

state 80

    (38) expression -> expression addingOperator term .
    (42) term -> term . multiplyingOperator factor
    (43) multiplyingOperator -> . OPER_MUL
    (44) multiplyingOperator -> . OPER_DIV

    OPER_ASSIG      reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_NE         reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_MAYOR      reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_MENOR      reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_MAYORIGU   reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_MENORIGU   reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_DIFERENTE  reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_IDENTICO   reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_SUMA       reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_DIF        reduce using rule 38 (expression -> expression addingOperator term .)
    $end            reduce using rule 38 (expression -> expression addingOperator term .)
    DOTCOM          reduce using rule 38 (expression -> expression addingOperator term .)
    END             reduce using rule 38 (expression -> expression addingOperator term .)
    PAR_FIN         reduce using rule 38 (expression -> expression addingOperator term .)
    THEN            reduce using rule 38 (expression -> expression addingOperator term .)
    DO              reduce using rule 38 (expression -> expression addingOperator term .)
    OPER_MUL        shift and go to state 70
    OPER_DIV        shift and go to state 71

    multiplyingOperator            shift and go to state 69

state 81

    (42) term -> term multiplyingOperator factor .

    OPER_MUL        reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_DIV        reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_ASSIG      reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_NE         reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_MAYOR      reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_MENOR      reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_MAYORIGU   reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_MENORIGU   reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_DIFERENTE  reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_IDENTICO   reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_SUMA       reduce using rule 42 (term -> term multiplyingOperator factor .)
    OPER_DIF        reduce using rule 42 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 42 (term -> term multiplyingOperator factor .)
    DOTCOM          reduce using rule 42 (term -> term multiplyingOperator factor .)
    END             reduce using rule 42 (term -> term multiplyingOperator factor .)
    PAR_FIN         reduce using rule 42 (term -> term multiplyingOperator factor .)
    THEN            reduce using rule 42 (term -> term multiplyingOperator factor .)
    DO              reduce using rule 42 (term -> term multiplyingOperator factor .)


state 82

    (47) factor -> PAR_INI expression PAR_FIN .

    OPER_MUL        reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_DIV        reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_ASSIG      reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_NE         reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_MAYOR      reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_MENOR      reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_MAYORIGU   reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_MENORIGU   reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_DIFERENTE  reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_IDENTICO   reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_SUMA       reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    OPER_DIF        reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    $end            reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    DOTCOM          reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    END             reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    PAR_FIN         reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    THEN            reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)
    DO              reduce using rule 47 (factor -> PAR_INI expression PAR_FIN .)


state 83

    (23) statement -> WHILE condition DO statement .

    $end            reduce using rule 23 (statement -> WHILE condition DO statement .)
    DOTCOM          reduce using rule 23 (statement -> WHILE condition DO statement .)
    END             reduce using rule 23 (statement -> WHILE condition DO statement .)


state 84

    (17) procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .

    PROCEDURE       reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    ID              reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    CALL            reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    BEGIN           reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    IF              reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    WHILE           reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    $end            reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)
    DOTCOM          reduce using rule 17 (procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM .)

